sortNumber;code;officialTitle;mediumTitle;shortTitle;note
1458;SK0321508837;Oravce;Oravce;Oravce;508837
1459;SK0321508861;Podkonice;Podkonice;Podkonice;508861
1460;SK0321508896;Pohronsk� Bukovec;Pohronsk� Bukovec;Pohronsk� Bukovec;508896
1461;SK0321508918;Poniky;Poniky;Poniky;508918
1462;SK0321508926;Povrazn�k;Povrazn�k;Povrazn�k;508926
1463;SK0321508942;Priechod;Priechod;Priechod;508942
1464;SK0321508969;Rie�ka;Rie�ka;Rie�ka;508969
1465;SK0321508977;Sebed�n-Be�ov;Sebed�n-Be�ov;Sebed�n-Be�ov;508977
1466;SK0321508985;Selce;Selce;Selce;508985
1467;SK0321509001;Slovensk� �up�a;Slovensk� �up�a;Slovensk� �up�a;509001
1468;SK0321509019;Star� Hory;Star� Hory;Star� Hory;509019
1469;SK0321509027;Streln�ky;Streln�ky;Streln�ky;509027
1470;SK0321509035;�pania Dolina;�pania Dolina;�pania Dolina;509035
1471;SK0321509060;Tajov;Tajov;Tajov;509060
1472;SK0321557269;Tureck�;Tureck�;Tureck�;557269
1473;SK0321557277;Kynce�ov�;Kynce�ov�;Kynce�ov�;557277
1474;SK0321557285;Nemce;Nemce;Nemce;557285
1475;SK0321557293;Vlkanov�;Vlkanov�;Vlkanov�;557293
1476;SK0321580236;Hronsek;Hronsek;Hronsek;580236
1477;SK0321580244;Malachov;Malachov;Malachov;580244
1478;SK0322516597;Sv�t� Anton;Sv�t� Anton;Sv�t� Anton;516597
1479;SK0322516601;Ba�an;Ba�an;Ba�an;516601
1480;SK0322516627;Bansk� Bel�;Bansk� Bel�;Bansk� Bel�;516627
1481;SK0322516643;Bansk� �tiavnica;Bansk� �tiavnica;Bansk� �tiavnica;516643
1482;SK0322516651;Bansk� Studenec;Bansk� Studenec;Bansk� Studenec;516651
1483;SK0322516678;Beluj;Beluj;Beluj;516678
1484;SK0322516716;Dek��;Dek��;Dek��;516716
1485;SK0322516856;Ilija;Ilija;Ilija;516856
1486;SK0322516953;Kozeln�k;Kozeln�k;Kozeln�k;516953
1487;SK0322517071;Mo�iar;Mo�iar;Mo�iar;517071
1488;SK0322517143;Podhorie;Podhorie;Podhorie;517143
1489;SK0322517160;Po��vadlo;Po��vadlo;Po��vadlo;517160
1490;SK0322517178;Pren�ov;Pren�ov;Pren�ov;517178
1491;SK0322517283;�tiavnick� Bane;�tiavnick� Bane;�tiavnick� Bane;517283
1492;SK0322517372;Vysok�;Vysok�;Vysok�;517372
1493;SK0323508446;Bac�ch;Bac�ch;Bac�ch;508446
1494;SK0323508462;Be�u�;Be�u�;Be�u�;508462
1495;SK0323508489;Brav�covo;Brav�covo;Brav�covo;508489
1496;SK0323508497;Brezno;Brezno;Brezno;508497
1497;SK0323508527;�ierny Balog;�ierny Balog;�ierny Balog;508527
1498;SK0323508535;Doln� Lehota;Doln� Lehota;Doln� Lehota;508535
1499;SK0323508578;Dr�bsko;Dr�bsko;Dr�bsko;508578
1500;SK0323508608;He�pa;He�pa;He�pa;508608
1501;SK0323508624;Horn� Lehota;Horn� Lehota;Horn� Lehota;508624
1502;SK0323508667;Hronec;Hronec;Hronec;508667
1503;SK0323508691;Jarab�;Jarab�;Jarab�;508691
1504;SK0323508705;Jasenie;Jasenie;Jasenie;508705
1505;SK0323508730;Lom nad Rimavicou;Lom nad Rimavicou;Lom nad Rimavicou;508730
1506;SK0323508772;Michalov�;Michalov�;Michalov�;508772
1507;SK0323508811;M�to pod �umbierom;M�to pod �umbierom;M�to pod �umbierom;508811
1508;SK0323508829;Nemeck�;Nemeck�;Nemeck�;508829
1509;SK0323508845;Osrblie;Osrblie;Osrblie;508845
1510;SK0323508853;Podbrezov�;Podbrezov�;Podbrezov�;508853
1511;SK0323508870;Pohorel�;Pohorel�;Pohorel�;508870
1512;SK0323508888;Pohronsk� Polhora;Pohronsk� Polhora;Pohronsk� Polhora;508888
1513;SK0323508900;Polomka;Polomka;Polomka;508900
1514;SK0323508934;Predajn�;Predajn�;Predajn�;508934
1515;SK0323508951;R�ztoka;R�ztoka;R�ztoka;508951
1516;SK0323508993;Sihla;Sihla;Sihla;508993
1517;SK0323509043;�umiac;�umiac;�umiac;509043
1518;SK0323509051;Telg�rt;Telg�rt;Telg�rt;509051
1519;SK0323509086;Valask�;Valask�;Valask�;509086
1520;SK0323509094;Va�kov�a;Va�kov�a;Va�kov�a;509094
1521;SK0323509124;Z�vadka nad Hronom;Z�vadka nad Hronom;Z�vadka nad Hronom;509124
1522;SK0323557251;Bystr�;Bystr�;Bystr�;557251
1523;SK0324511510;L�tky;L�tky;L�tky;511510
1524;SK0324511731;Podkriv��;Podkriv��;Podkriv��;511731
1525;SK0324518263;Detva;Detva;Detva;518263
1526;SK0324518271;Detvianska Huta;Detvianska Huta;Detvianska Huta;518271
1527;SK0324518379;D�bravy;D�bravy;D�bravy;518379
1528;SK0324518450;Horn� Tisovn�k;Horn� Tisovn�k;Horn� Tisovn�k;518450
1529;SK0324518468;Hri�ov�;Hri�ov�;Hri�ov�;518468
1530;SK0324518492;Kloko�;Kloko�;Kloko�;518492
1531;SK0324518549;Kriv��;Kriv��;Kriv��;518549
1532;SK0324518794;Slatinsk� Lazy;Slatinsk� Lazy;Slatinsk� Lazy;518794
1533;SK0324518816;Star� Huta;Star� Huta;Star� Huta;518816
1534;SK0324518824;Sto�ok;Sto�ok;Sto�ok;518824
1535;SK0324518921;V�g�a�;V�g�a�;V�g�a�;518921
1536;SK0324518930;V�g�a�sk� Huta-Kalinka;V�g�a�sk� Huta-Kalinka;V�g�a�sk� Huta-Kalinka;518930
1537;SK0324580520;Koryt�rky;Koryt�rky;Koryt�rky;580520
1538;SK0325518212;Bzov�k;Bzov�k;Bzov�k;518212
1539;SK0325518239;Cerovo;Cerovo;Cerovo;518239
1540;SK0325518247;�abradsk� Vrbovok;�abradsk� Vrbovok;�abradsk� Vrbovok;518247
1541;SK0325518255;�ekovce;�ekovce;�ekovce;518255
1542;SK0325518280;Devi�ie;Devi�ie;Devi�ie;518280
1543;SK0325518301;Doln� Mladonice;Doln� Mladonice;Doln� Mladonice;518301
1544;SK0325518310;Doln� Bad�n;Doln� Bad�n;Doln� Bad�n;518310
1545;SK0325518336;Doman�ky;Doman�ky;Doman�ky;518336
1546;SK0325518344;Dr�ovce;Dr�ovce;Dr�ovce;518344
1547;SK0325518352;Drienovo;Drienovo;Drienovo;518352
1548;SK0325518387;Dudince;Dudince;Dudince;518387
1549;SK0325518409;Hontianske Moravce;Hontianske Moravce;Hontianske Moravce;518409
1550;SK0325518417;Hontianske Nemce;Hontianske Nemce;Hontianske Nemce;518417
1551;SK0325518425;Hontianske Tes�re;Hontianske Tes�re;Hontianske Tes�re;518425
1552;SK0325518433;Horn� Mladonice;Horn� Mladonice;Horn� Mladonice;518433
1553;SK0325518441;Horn� Bad�n;Horn� Bad�n;Horn� Bad�n;518441
1554;SK0325518484;Jal�ov�k;Jal�ov�k;Jal�ov�k;518484
1555;SK0325518514;Koz� Vrbovok;Koz� Vrbovok;Koz� Vrbovok;518514
1556;SK0325518531;Kr�ovce-Krni�ov;Kr�ovce-Krni�ov;Kr�ovce-Krni�ov;518531
1557;SK0325518557;Krupina;Krupina;Krupina;518557
1558;SK0325518565;Lackov;Lackov;Lackov;518565
1559;SK0325518573;Ladzany;Ladzany;Ladzany;518573
1560;SK0325518603;Li�ov;Li�ov;Li�ov;518603
1561;SK0325518611;Litava;Litava;Litava;518611
1562;SK0325518646;Medovarce;Medovarce;Medovarce;518646
1563;SK0325518701;Rykyn�ice;Rykyn�ice;Rykyn�ice;518701
1564;SK0325518735;Sebechleby;Sebechleby;Sebechleby;518735
1565;SK0325518743;Selce;Selce;Selce;518743
1566;SK0325518751;Senohrad;Senohrad;Senohrad;518751
1567;SK0325518832;Sudince;Sudince;Sudince;518832
1568;SK0325518841;S�dovce;S�dovce;S�dovce;518841
1569;SK0325518867;Terany;Terany;Terany;518867
1570;SK0325518883;Trp�n;Trp�n;Trp�n;518883
1571;SK0325518905;U�at�n;U�at�n;U�at�n;518905
1572;SK0325518956;Zemiansky Vrbovok;Zemiansky Vrbovok;Zemiansky Vrbovok;518956
1573;SK0325518999;�ibritov;�ibritov;�ibritov;518999
1574;SK0326511218;Lu�enec;Lu�enec;Lu�enec;511218
1575;SK0326511226;�belov�;�belov�;�belov�;511226
1576;SK0326511234;Belina;Belina;Belina;511234
1577;SK0326511251;Bo�kovce;Bo�kovce;Bo�kovce;511251
1578;SK0326511277;Budin�;Budin�;Budin�;511277
1579;SK0326511293;Buzitka;Buzitka;Buzitka;511293
1580;SK0326511323;�akanovce;�akanovce;�akanovce;511323
1581;SK0326511331;�amovce;�amovce;�amovce;511331
1582;SK0326511358;Div�n;Div�n;Div�n;511358
1583;SK0326511366;Dobro�;Dobro�;Dobro�;511366
1584;SK0326511374;Kotmanov�;Kotmanov�;Kotmanov�;511374
1585;SK0326511391;Fi�akovo;Fi�akovo;Fi�akovo;511391
1586;SK0326511404;Fi�akovsk� Kov��e;Fi�akovsk� Kov��e;Fi�akovsk� Kov��e;511404
1587;SK0326511421;Hali�;Hali�;Hali�;511421
1588;SK0326511439;Holi�a;Holi�a;Holi�a;511439
1589;SK0326511463;Jel�ovec;Jel�ovec;Jel�ovec;511463
1590;SK0326511480;Kalonda;Kalonda;Kalonda;511480
1591;SK0326511528;Leh�tka;Leh�tka;Leh�tka;511528
1592;SK0326511536;Lentvora;Lentvora;Lentvora;511536
1593;SK0326511544;Lipovany;Lipovany;Lipovany;511544
1594;SK0326511552;Lovinoba�a;Lovinoba�a;Lovinoba�a;511552
1595;SK0326511561;�ubore�;�ubore�;�ubore�;511561
1596;SK0326511579;Lupo�;Lupo�;Lupo�;511579
1597;SK0326511609;Ma�kov�;Ma�kov�;Ma�kov�;511609
1598;SK0326511625;Mu��n;Mu��n;Mu��n;511625
1599;SK0326511641;M�tna;M�tna;M�tna;511641
1600;SK0326511668;Nitra nad Ip�om;Nitra nad Ip�om;Nitra nad Ip�om;511668
1601;SK0326511676;Nov� Hony;Nov� Hony;Nov� Hony;511676
1602;SK0326511692;Panick� Dravce;Panick� Dravce;Panick� Dravce;511692
1603;SK0326511706;P�la;P�la;P�la;511706
1604;SK0326511714;Pincin�;Pincin�;Pincin�;511714
1605;SK0326511722;Ple�;Ple�;Ple�;511722
1606;SK0326511749;Podre�any;Podre�any;Podre�any;511749
1607;SK0326511757;Polichno;Polichno;Polichno;511757
1608;SK0326511773;Praha;Praha;Praha;511773
1609;SK0326511781;Pr�a;Pr�a;Pr�a;511781
1610;SK0326511790;Radzovce;Radzovce;Radzovce;511790
1611;SK0326511803;Rapovce;Rapovce;Rapovce;511803
1612;SK0326511811;Ratka;Ratka;Ratka;511811
1613;SK0326511838;Ru�in�;Ru�in�;Ru�in�;511838
1614;SK0326511846;Star� Hali�;Star� Hali�;Star� Hali�;511846
1615;SK0326511854;��vo�;��vo�;��vo�;511854
1616;SK0326511862;�iatorsk� Bukovinka;�iatorsk� Bukovinka;�iatorsk� Bukovinka;511862
1617;SK0326511871;��d;��d;��d;511871
1618;SK0326511897;�urice;�urice;�urice;511897
1619;SK0326511901;To�nica;To�nica;To�nica;511901
1620;SK0326511919;Tom�ovce;Tom�ovce;Tom�ovce;511919
1621;SK0326511927;Trebe�ovce;Trebe�ovce;Trebe�ovce;511927
1622;SK0326511943;Tuh�r;Tuh�r;Tuh�r;511943
1623;SK0326511994;Ve�k� nad Ip�om;Ve�k� nad Ip�om;Ve�k� nad Ip�om;511994
1624;SK0326512010;Ve�k� Dravce;Ve�k� Dravce;Ve�k� Dravce;512010
1625;SK0326557307;Vidin�;Vidin�;Vidin�;557307
1626;SK0326557315;Biskupice;Biskupice;Biskupice;557315
1627;SK0326557331;Gregorova Vieska;Gregorova Vieska;Gregorova Vieska;557331
1628;SK0326557340;Tren�;Tren�;Tren�;557340
1629;SK0326558273;Bulhary;Bulhary;Bulhary;558273
1630;SK0326580309;Miku�ovce;Miku�ovce;Miku�ovce;580309
1631;SK0327511269;Brezni�ka;Brezni�ka;Brezni�ka;511269
1632;SK0327511315;Cinoba�a;Cinoba�a;Cinoba�a;511315
1633;SK0327511340;�esk� Brezovo;�esk� Brezovo;�esk� Brezovo;511340
1634;SK0327511447;Hradi�te;Hradi�te;Hradi�te;511447
1635;SK0327511471;Kalinovo;Kalinovo;Kalinovo;511471
1636;SK0327511498;Kokava nad Rimavicou;Kokava nad Rimavicou;Kokava nad Rimavicou;511498
1637;SK0327511501;Krn�;Krn�;Krn�;511501
1638;SK0327511595;M�linec;M�linec;M�linec;511595
1639;SK0327511617;Ml�dzovo;Ml�dzovo;Ml�dzovo;511617
1640;SK0327511684;Ozd�n;Ozd�n;Ozd�n;511684
1641;SK0327511765;Polt�r;Polt�r;Polt�r;511765
1642;SK0327511820;Rov�any;Rov�any;Rov�any;511820
1643;SK0327511889;�olt�ska;�olt�ska;�olt�ska;511889
1644;SK0327511978;Uhorsk�;Uhorsk�;Uhorsk�;511978
1645;SK0327512001;Ve�k� Ves;Ve�k� Ves;Ve�k� Ves;512001
1646;SK0327514900;Hrn�iarska Ves;Hrn�iarska Ves;Hrn�iarska Ves;514900
1647;SK0327514918;Hrn�iarske Zalu�any;Hrn�iarske Zalu�any;Hrn�iarske Zalu�any;514918
1648;SK0327515515;Selce;Selce;Selce;515515
1649;SK0327515591;Su�any;Su�any;Su�any;515591
1650;SK0327557323;�ub�kovo;�ub�kovo;�ub�kovo;557323
1651;SK0327580317;Utek��;Utek��;Utek��;580317
1652;SK0327582051;Zlatno;Zlatno;Zlatno;582051
1653;SK0328514675;Dr�kovce;Dr�kovce;Dr�kovce;514675
1654;SK0328514721;Gemer;Gemer;Gemer;514721
1655;SK0328514756;Gemersk� Ves;Gemersk� Ves;Gemersk� Ves;514756
1656;SK0328514896;Hrlica;Hrlica;Hrlica;514896
1657;SK0328514977;Chvalov�;Chvalov�;Chvalov�;514977
1658;SK0328515159;Levku�ka;Levku�ka;Levku�ka;515159
1659;SK0328515256;Otro�ok;Otro�ok;Otro�ok;515256
1660;SK0328515302;Plosk�;Plosk�;Plosk�;515302
1661;SK0328515311;Polina;Polina;Polina;515311
1662;SK0328515361;Ra�ice;Ra�ice;Ra�ice;515361
1663;SK0328515370;Ratkov�;Ratkov�;Ratkov�;515370
1664;SK0328515400;Ratkovsk� Bystr�;Ratkovsk� Bystr�;Ratkovsk� Bystr�;515400
1665;SK0328515507;Rybn�k;Rybn�k;Rybn�k;515507
1666;SK0328515523;Skere�ovo;Skere�ovo;Skere�ovo;515523
1667;SK0328515574;Lev�re;Lev�re;Lev�re;515574
1668;SK0328515612;Torna�a;Torna�a;Torna�a;515612
1669;SK0328515761;Vi��ov�;Vi��ov�;Vi��ov�;515761
1670;SK0328515833;�iar;�iar;�iar;515833
1671;SK0328525677;Gemersk� Teplice;Gemersk� Teplice;Gemersk� Teplice;525677
1672;SK0328525685;Gemersk� Sad;Gemersk� Sad;Gemersk� Sad;525685
1673;SK0328525766;Huc�n;Huc�n;Huc�n;525766
1674;SK0328525774;Chy�n�;Chy�n�;Chy�n�;525774
1675;SK0328525791;Jel�ava;Jel�ava;Jel�ava;525791
1676;SK0328525812;Kame�any;Kame�any;Kame�any;525812
1677;SK0328525901;Licince;Licince;Licince;525901
1678;SK0328525928;Luben�k;Luben�k;Luben�k;525928
1679;SK0328525944;Magnezitovce;Magnezitovce;Magnezitovce;525944
1680;SK0328525987;Mur��;Mur��;Mur��;525987
1681;SK0328525995;Mur�nska Dlh� L�ka;Mur�nska Dlh� L�ka;Mur�nska Dlh� L�ka;525995
1682;SK0328526002;Mur�nska Huta;Mur�nska Huta;Mur�nska Huta;526002
1683;SK0328526011;Mur�nska Lehota;Mur�nska Lehota;Mur�nska Lehota;526011
1684;SK0328526029;Mur�nska Zdychava;Mur�nska Zdychava;Mur�nska Zdychava;526029
1685;SK0328526037;Nandra�;Nandra�;Nandra�;526037
1686;SK0328526100;Prihradzany;Prihradzany;Prihradzany;526100
1687;SK0328526118;R�ko�;R�ko�;R�ko�;526118
1688;SK0328526142;Rev�ca;Rev�ca;Rev�ca;526142
1689;SK0328526151;Rev�cka Lehota;Rev�cka Lehota;Rev�cka Lehota;526151
1690;SK0328526258;Sirk;Sirk;Sirk;526258
1691;SK0328526304;�ivetice;�ivetice;�ivetice;526304
1692;SK0328526321;Tur�ok;Tur�ok;Tur�ok;526321
1693;SK0328557820;S�sa;S�sa;S�sa;557820
1694;SK0328580384;Mokr� L�ka;Mokr� L�ka;Mokr� L�ka;580384
1695;SK0329514462;Rimavsk� Sobota;Rimavsk� Sobota;Rimavsk� Sobota;514462
1696;SK0329514489;Babinec;Babinec;Babinec;514489
1697;SK0329514501;Barca;Barca;Barca;514501
1698;SK0329514519;B�tka;B�tka;B�tka;514519
1699;SK0329514535;Bel�n;Bel�n;Bel�n;514535
1700;SK0329514543;Blhovce;Blhovce;Blhovce;514543
1701;SK0329514551;Bottovo;Bottovo;Bottovo;514551
1702;SK0329514586;Budikovany;Budikovany;Budikovany;514586
1703;SK0329514594;Cakov;Cakov;Cakov;514594
1704;SK0329514608;�eren�any;�eren�any;�eren�any;514608
1705;SK0329514616;�ierny Potok;�ierny Potok;�ierny Potok;514616
1706;SK0329514624;��;��;��;514624
1707;SK0329514632;Doln� Zahorany;Doln� Zahorany;Doln� Zahorany;514632
1708;SK0329514641;Dra�ice;Dra�ice;Dra�ice;514641
1709;SK0329514659;Drien�any;Drien�any;Drien�any;514659
1710;SK0329514667;Dr�a;Dr�a;Dr�a;514667
1711;SK0329514683;Dubno;Dubno;Dubno;514683
1712;SK0329514691;Dubovec;Dubovec;Dubovec;514691
1713;SK0329514713;Figa;Figa;Figa;514713
1714;SK0329514730;Gemer�ek;Gemer�ek;Gemer�ek;514730
1715;SK0329514764;Gemersk� Decht�re;Gemersk� Decht�re;Gemersk� Decht�re;514764
1716;SK0329514781;Gemersk� Jablonec;Gemersk� Jablonec;Gemersk� Jablonec;514781
1717;SK0329514799;Gortva;Gortva;Gortva;514799
1718;SK0329514811;Hajn��ka;Hajn��ka;Hajn��ka;514811
1719;SK0329514829;Hn���a;Hn���a;Hn���a;514829
1720;SK0329514837;Hodejov;Hodejov;Hodejov;514837
1721;SK0329514845;Hodejovec;Hodejovec;Hodejovec;514845
1722;SK0329514853;Horn� Zahorany;Horn� Zahorany;Horn� Zahorany;514853
1723;SK0329514861;Hostice;Hostice;Hostice;514861
1724;SK0329514870;Hosti�ovce;Hosti�ovce;Hosti�ovce;514870
1725;SK0329514888;Hrachovo;Hrachovo;Hrachovo;514888
1726;SK0329514926;Hru�ovo;Hru�ovo;Hru�ovo;514926
1727;SK0329514934;Hubovo;Hubovo;Hubovo;514934
1728;SK0329514942;Husin�;Husin�;Husin�;514942
1729;SK0329514951;Chanava;Chanava;Chanava;514951
1730;SK0329514969;Chr�mec;Chr�mec;Chr�mec;514969
1731;SK0329514985;Ivanice;Ivanice;Ivanice;514985
1732;SK0329514993;Janice;Janice;Janice;514993
1733;SK0329515001;Jesensk�;Jesensk�;Jesensk�;515001
1734;SK0329515019;Jestice;Jestice;Jestice;515019
1735;SK0329515027;Kalo�a;Kalo�a;Kalo�a;515027
1736;SK0329515035;Kesovce;Kesovce;Kesovce;515035
1737;SK0329515043;Klenovec;Klenovec;Klenovec;515043
1738;SK0329515051;Kociha;Kociha;Kociha;515051
1739;SK0329515060;Konr�dovce;Konr�dovce;Konr�dovce;515060
1740;SK0329515078;Kr�;Kr�;Kr�;515078
1741;SK0329515086;Kraskovo;Kraskovo;Kraskovo;515086
1742;SK0329515094;Krokava;Krokava;Krokava;515094
1743;SK0329515108;Kru�no;Kru�no;Kru�no;515108
1744;SK0329515116;Kyjatice;Kyjatice;Kyjatice;515116
1745;SK0329515124;Lehota nad Rimavicou;Lehota nad Rimavicou;Lehota nad Rimavicou;515124
1746;SK0329515132;Lenartovce;Lenartovce;Lenartovce;515132
1747;SK0329515141;Lenka;Lenka;Lenka;515141
1748;SK0329515167;Lipovec;Lipovec;Lipovec;515167
1749;SK0329515175;Lukovi�tia;Lukovi�tia;Lukovi�tia;515175
1750;SK0329515183;Martinov�;Martinov�;Martinov�;515183
1751;SK0329515205;Neporadza;Neporadza;Neporadza;515205
1752;SK0329515230;Nov� Ba�ta;Nov� Ba�ta;Nov� Ba�ta;515230
1753;SK0329515248;Or�vka;Or�vka;Or�vka;515248
1754;SK0329515264;O��any;O��any;O��any;515264
1755;SK0329515272;Padarovce;Padarovce;Padarovce;515272
1756;SK0329515281;Pavlovce;Pavlovce;Pavlovce;515281
1757;SK0329515299;Petrovce;Petrovce;Petrovce;515299
1758;SK0329515337;Popro�;Popro�;Popro�;515337
1759;SK0329515345;Potok;Potok;Potok;515345
1760;SK0329515353;Radnovce;Radnovce;Radnovce;515353
1761;SK0329515388;Ratkovsk� Lehota;Ratkovsk� Lehota;Ratkovsk� Lehota;515388
1762;SK0329515396;Ratkovsk� Such�;Ratkovsk� Such�;Ratkovsk� Such�;515396
1763;SK0329515426;Rimavsk� Ba�a;Rimavsk� Ba�a;Rimavsk� Ba�a;515426
1764;SK0329515442;Rimavsk� Se�;Rimavsk� Se�;Rimavsk� Se�;515442
1765;SK0329515451;Rimavsk� Brezovo;Rimavsk� Brezovo;Rimavsk� Brezovo;515451
1766;SK0329515469;Rimavsk� Janovce;Rimavsk� Janovce;Rimavsk� Janovce;515469
1767;SK0329515485;Rovn�;Rovn�;Rovn�;515485
1768;SK0329515493;Rumince;Rumince;Rumince;515493
1769;SK0329515531;Slizk�;Slizk�;Slizk�;515531
1770;SK0329515540;Star� Ba�ta;Star� Ba�ta;Star� Ba�ta;515540
1771;SK0329515566;Str�nska;Str�nska;Str�nska;515566
1772;SK0329515582;Studen�;Studen�;Studen�;515582
1773;SK0329515604;S�tor;S�tor;S�tor;515604
1774;SK0329515621;�imonovce;�imonovce;�imonovce;515621
1775;SK0329515639;�irkovce;�irkovce;�irkovce;515639
1776;SK0329515647;�panie Pole;�panie Pole;�panie Pole;515647
1777;SK0329515655;�trkovec;�trkovec;�trkovec;515655
1778;SK0329515663;Tachty;Tachty;Tachty;515663
1779;SK0329515671;Tepl� Vrch;Tepl� Vrch;Tepl� Vrch;515671
1780;SK0329515680;Tisovec;Tisovec;Tisovec;515680
1781;SK0329515698;Tom�ovce;Tom�ovce;Tom�ovce;515698
1782;SK0329515701;Uzovsk� Panica;Uzovsk� Panica;Uzovsk� Panica;515701
1783;SK0329515710;V�elince;V�elince;V�elince;515710
1784;SK0329515728;Ve�elkov;Ve�elkov;Ve�elkov;515728
1785;SK0329515736;Ve�k� Teriakovce;Ve�k� Teriakovce;Ve�k� Teriakovce;515736
1786;SK0329515744;Ve�k� Blh;Ve�k� Blh;Ve�k� Blh;515744
1787;SK0329515752;Vieska nad Blhom;Vieska nad Blhom;Vieska nad Blhom;515752
1788;SK0329515779;Vlky�a;Vlky�a;Vlky�a;515779
1789;SK0329515795;Valice;Valice;Valice;515795
1790;SK0329515809;Vy�n� Sk�lnik;Vy�n� Sk�lnik;Vy�n� Sk�lnik;515809
1791;SK0329515817;Z�dor;Z�dor;Z�dor;515817
1792;SK0329515841;��p;��p;��p;515841
1793;SK0329557757;Abovce;Abovce;Abovce;557757
1794;SK0329557765;Rie�ka;Rie�ka;Rie�ka;557765
1795;SK0329557790;Ni�n� Sk�lnik;Ni�n� Sk�lnik;Ni�n� Sk�lnik;557790
1796;SK0329557811;Rimavsk� Zalu�any;Rimavsk� Zalu�any;Rimavsk� Zalu�any;557811
1797;SK0329557854;Rakytn�k;Rakytn�k;Rakytn�k;557854
1798;SK0329557889;Gemersk� Michalovce;Gemersk� Michalovce;Gemersk� Michalovce;557889
1799;SK0329557901;Vy�n� Valice;Vy�n� Valice;Vy�n� Valice;557901
1800;SK0329557919;Dulovo;Dulovo;Dulovo;557919
1801;SK0329557927;Zacharovce;Zacharovce;Zacharovce;557927
1802;SK041A526665;Star� �ubov�a;Star� �ubov�a;Star� �ubov�a;526665
1803;SK041A526673;�ir�;�ir�;�ir�;526673
1804;SK041A526681;�urkov�;�urkov�;�urkov�;526681
1805;SK041A526690;Forbasy;Forbasy;Forbasy;526690
1806;SK041A526703;Hajtovka;Hajtovka;Hajtovka;526703
1807;SK041A526711;Haligovce;Haligovce;Haligovce;526711
1808;SK041A526720;Hniezdne;Hniezdne;Hniezdne;526720
1809;SK041A526738;Hrani�n�;Hrani�n�;Hrani�n�;526738
1810;SK041A526746;Hromo�;Hromo�;Hromo�;526746
1811;SK041A526754;Chme�nica;Chme�nica;Chme�nica;526754
1812;SK041A526762;Jakubany;Jakubany;Jakubany;526762
1813;SK041A526771;Jarabina;Jarabina;Jarabina;526771
1814;SK041A526789;Kamienka;Kamienka;Kamienka;526789
1815;SK041A526797;Kola�kov;Kola�kov;Kola�kov;526797
1816;SK041A526801;Kremn�;Kremn�;Kremn�;526801
1817;SK041A526819;Kyjov;Kyjov;Kyjov;526819
1818;SK041A526827;Lackov�;Lackov�;Lackov�;526827
1819;SK041A526835;Legnava;Legnava;Legnava;526835
1820;SK041A526843;Lesnica;Lesnica;Lesnica;526843
1821;SK041A526851;Litmanov�;Litmanov�;Litmanov�;526851
1822;SK041A526860;Lomni�ka;Lomni�ka;Lomni�ka;526860
1823;SK041A526878;�ubot�n;�ubot�n;�ubot�n;526878
1824;SK041A526886;Mal� Lipn�k;Mal� Lipn�k;Mal� Lipn�k;526886
1825;SK041A526894;Matysov�;Matysov�;Matysov�;526894
1826;SK041A526908;Mn�ek nad Popradom;Mn�ek nad Popradom;Mn�ek nad Popradom;526908
1827;SK041A526916;Ni�n� Ru�bachy;Ni�n� Ru�bachy;Ni�n� Ru�bachy;526916
1828;SK041A526924;Nov� �ubov�a;Nov� �ubov�a;Nov� �ubov�a;526924
1829;SK041A526932;Obru�n�;Obru�n�;Obru�n�;526932
1830;SK041A526941;Orlov;Orlov;Orlov;526941
1831;SK041A526959;Plave�;Plave�;Plave�;526959
1832;SK041A526967;Plavnica;Plavnica;Plavnica;526967
1833;SK041A526975;Podol�nec;Podol�nec;Podol�nec;526975
1834;SK041A526983;Pust� Pole;Pust� Pole;Pust� Pole;526983
1835;SK041A526991;Rusk� Vo�a nad Popradom;Rusk� Vo�a nad Popradom;Rusk� Vo�a nad Popradom;526991
1836;SK041A527009;Starina;Starina;Starina;527009
1837;SK041A527017;Str��any;Str��any;Str��any;527017
1838;SK041A527025;Sul�n;Sul�n;Sul�n;527025
1839;SK041A527033;�ambron;�ambron;�ambron;527033
1840;SK041A527041;�ari�sk� Jastrabie;�ari�sk� Jastrabie;�ari�sk� Jastrabie;527041
1841;SK041A527050;�dol;�dol;�dol;527050
1842;SK041A527068;Ve�k� Lesn�;Ve�k� Lesn�;Ve�k� Lesn�;527068
1843;SK041A527076;Ve�k� Lipn�k;Ve�k� Lipn�k;Ve�k� Lipn�k;527076
1844;SK041A527084;Vislanka;Vislanka;Vislanka;527084
1845;SK041A527092;Vy�n� Ru�bachy;Vy�n� Ru�bachy;Vy�n� Ru�bachy;527092
1846;SK041B527114;Ba�a;Ba�a;Ba�a;527114
1847;SK041B527157;Breznica;Breznica;Breznica;527157
1848;SK041B527165;Brezni�ka;Brezni�ka;Brezni�ka;527165
1849;SK041B527173;Brusnica;Brusnica;Brusnica;527173
1850;SK041B527181;Bukovce;Bukovce;Bukovce;527181
1851;SK041B527190;Bystr�;Bystr�;Bystr�;527190
1852;SK041B527203;B�any;B�any;B�any;527203
1853;SK041B527262;Dupl�n;Dupl�n;Dupl�n;527262
1854;SK041B527289;Gribov;Gribov;Gribov;527289
1855;SK041B527297;Havaj;Havaj;Havaj;527297
